,fvalue,pvalue_noTTV,label,Hochberg,male_variance,female_variance,Sexbias,sex-biased-pvalue
384,3.535702667,0.06120068,"Pons, behavioral state related",0.99799069,0.767673517,1.123811059,Female-bias,-0.06120068
385,3.535702667,0.06120068,Pontine reticular nucleus,0.99799069,0.767673517,1.123811059,Female-bias,-0.06120068
386,2.861026179,0.091971264,left Pontine reticular nucleus,0.99799069,0.789476384,1.106434526,Female-bias,-0.091971264
387,3.080711116,0.080426702,right Pontine reticular nucleus,0.99799069,0.751950341,1.141736825,Female-bias,-0.080426702
388,0.271579335,0.602726564,"Pons, sensory related",0.99799069,0.96743829,0.985945623,Female-bias,-0.602726564
389,0.271579335,0.602726564,Superior olivary complex,0.99799069,0.96743829,0.985945623,Female-bias,-0.602726564
391,1.359943865,0.244636734,right Superior olivary complex,0.99799069,0.915411453,1.045681044,Female-bias,-0.244636734
392,0.058112463,0.809698248,Interbrain,0.99799069,0.790154092,0.862116471,Female-bias,-0.809698248
393,1.14375158,0.285872279,Hypothalamus,0.99799069,0.721257302,0.81758479,Female-bias,-0.285872279
394,0.614841431,0.433698485,Hypothalamus-other,0.99799069,0.712896684,0.777505822,Female-bias,-0.433698485
395,0.565607254,0.452703391,left Hypothalamus-other,0.99799069,0.686274678,0.770231692,Female-bias,-0.452703391
396,0.310542286,0.577836416,right Hypothalamus-other,0.99799069,0.747256952,0.794610998,Female-bias,-0.577836416
397,3.345144864,0.0685714,Hypothalamic medial zone,0.99799069,0.781780245,1.166812377,Female-bias,-0.0685714
398,3.911290079,0.049039427,Mammillary body,0.99799069,0.767748721,1.098078427,Female-bias,-0.049039427
399,4.025152831,0.045882529,left Mammillary body,0.99799069,0.748200767,1.149383132,Female-bias,-0.045882529
400,2.594646754,0.108462434,right Mammillary body,0.99799069,0.791122444,1.058621637,Female-bias,-0.108462434
401,0.766438385,0.382145001,Medial preoptic nucleus,0.99799069,0.556109204,0.613706255,Female-bias,-0.382145001
402,1.036218569,0.309667387,left Medial preoptic nucleus,0.99799069,0.609341732,0.742145677,Female-bias,-0.309667387
403,0.522256197,0.470543101,right Medial preoptic nucleus,0.99799069,0.591160023,0.609718602,Female-bias,-0.470543101
404,0.067261424,0.795575939,Thalamus,0.99799069,0.827715545,0.931090765,Female-bias,-0.795575939
405,0.128165199,0.720638223,left Thalamus,0.99799069,0.833573536,0.915856423,Female-bias,-0.720638223
406,0.126813452,0.722053556,right Thalamus,0.99799069,0.821241105,0.956924988,Female-bias,-0.722053556
417,0.784819835,0.376505762,Declive (VI),0.99799069,0.802768929,0.881587133,Female-bias,-0.376505762
418,1.28833066,0.257421579,Folium-tuber vermis (VII),0.99799069,0.90908841,1.016041975,Female-bias,-0.257421579
419,1.23512775,0.267458874,Pyramus (VIII),0.99799069,0.884118887,1.059716216,Female-bias,-0.267458874
420,0.932711719,0.335074293,Uvula (IX),0.99799069,0.808998891,0.985714612,Female-bias,-0.335074293
421,3.303724464,0.070296502,Nodulus (X),0.99799069,0.881867664,1.022103578,Female-bias,-0.070296502
430,0.171616001,0.679027842,Crus 2,0.99799069,0.84969165,0.854767571,Female-bias,-0.679027842
431,0.017837305,0.893858723,left Crus 2,0.99799069,0.844307336,0.923569805,Female-bias,-0.893858723
433,0.104233044,0.747072331,Paramedian lobule,0.99799069,0.779616751,0.841559286,Female-bias,-0.747072331
434,0.325367389,0.568902014,left Paramedian lobule,0.99799069,0.769259051,0.905484387,Female-bias,-0.568902014
435,0.217195067,0.641583335,right Paramedian lobule,0.99799069,0.840316613,0.859932358,Female-bias,-0.641583335
436,0.068300578,0.794038353,Copula pyramidis,0.99799069,0.817352925,0.860539516,Female-bias,-0.794038353
437,0.570757313,0.450655395,left Copula pyramidis,0.99799069,0.762560934,0.853526036,Female-bias,-0.450655395
441,0.19107958,0.662389559,right Flocculus,0.99799069,0.881092066,0.930256335,Female-bias,-0.662389559
442,0.659425597,0.417520201,Paraflocculus,0.99799069,0.86524984,0.994415074,Female-bias,-0.417520201
444,0.232863839,0.629822398,right Paraflocculus,0.99799069,0.87464171,1.002943314,Female-bias,-0.629822398
2,0.168159932,0.682096643,Basic cell groups and regions,0.99799069,0.7649813,0.760365508,Male-bias,0.682096643
3,0.181581831,0.670376818,Cerebrum,0.99799069,0.754238676,0.750941168,Male-bias,0.670376818
4,0.03120021,0.85993467,Cerebral cortex,0.99799069,0.804679599,0.788573907,Male-bias,0.85993467
7,0.24836771,0.618656345,left Cortical subplate-other,0.99799069,0.882061753,0.863774559,Male-bias,0.618656345
9,1.219388753,0.270521539,Claustrum,0.99799069,0.794099065,0.674349206,Male-bias,0.270521539
10,0.000630635,0.97998491,Claustrum-other,0.99799069,0.986566414,0.843458498,Male-bias,0.97998491
11,0.331054368,0.565546253,left Claustrum-other,0.99799069,1.072794445,0.884785751,Male-bias,0.565546253
16,0.511895093,0.474974219,Claustrum: ventral part,0.99799069,0.770581755,0.678652349,Male-bias,0.474974219
17,0.28890819,0.591389779,left Claustrum: ventral part,0.99799069,0.766732848,0.718045443,Male-bias,0.591389779
18,1.207569397,0.272850463,right Claustrum: ventral part,0.99799069,0.919958027,0.781486138,Male-bias,0.272850463
19,0.003016401,0.956243792,Endopiriform nucleus,0.99799069,0.89751086,0.834504688,Male-bias,0.956243792
20,0.200744265,0.65450119,"Endopiriform nucleus, dorsal part",0.99799069,0.908500264,0.769082984,Male-bias,0.65450119
21,0.385628011,0.535161175,Dorsal nucleus of the endopiriform,0.99799069,0.945604552,0.801206485,Male-bias,0.535161175
23,0.618705166,0.432259236,right Dorsal nucleus of the endopiriform,0.99799069,1.00495387,0.806217251,Male-bias,0.432259236
